npm WARN exec The following package was not found and will be installed: @stoplight/prism-cli@5.8.1
npm WARN deprecated json-schema-ref-parser@6.1.0: Please switch to @apidevtools/json-schema-ref-parser
[12:40:52 PM] › [CLI] …  awaiting  Starting Prism…
[12:41:07 PM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/accounts?name=libero&page=780.5281738004195&per_page=43.51507235831496&direction=asc
[12:41:07 PM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/accounts/quis/urlscanner/scan?scanId=602917c3-064e-c51a-aa57-7fa313f2d38f&limit=869&next_cursor=aliquam&date_start=1945-04-06T07%3A58%3A19.0Z&date_end=1927-08-06T11%3A29%3A29.0Z&url=unde&hostname=nam&path=culpa&ip=ut&asn=eos&hash=et&page_url=dolor&page_hostname=ipsam&page_path=alias&page_asn=ut&page_ip=optio&account_scans=true&is_malicious=false
[12:41:07 PM] › [CLI] ℹ  info      POST       http://127.0.0.1:4010/accounts/non/urlscanner/scan
[12:41:07 PM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/accounts/provident/urlscanner/scan/574d6f0c-e75c-5f00-c682-12c5ad364241
[12:41:07 PM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/accounts/cumque/urlscanner/scan/728295a7-f2b7-46dc-3a01-98719b60dc49/har
[12:41:07 PM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/accounts/id/urlscanner/scan/a8233fff-5115-2e51-5f98-fee847edfb91/screenshot?resolution=tablet
[12:41:07 PM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/accounts/%24schema,http%3A%2F%2Fjson-schema.org%2Fdraft-07%2Fschema%23,__bundled__,%5Bobject%20Object%5D,x-stoplight,%5Bobject%20Object%5D/billing/profile
[12:41:07 PM] › [CLI] ℹ  info      POST       http://127.0.0.1:4010/accounts/ipsam/cloudforce-one/requests
[12:41:07 PM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/accounts/omnis/cloudforce-one/requests/constants
[12:41:07 PM] › [CLI] ℹ  info      POST       http://127.0.0.1:4010/accounts/minima/cloudforce-one/requests/new
[12:41:07 PM] › [CLI] ℹ  info      POST       http://127.0.0.1:4010/accounts/amet/cloudforce-one/requests/priority
[12:41:07 PM] › [CLI] ℹ  info      POST       http://127.0.0.1:4010/accounts/ratione/cloudforce-one/requests/priority/new
[12:41:07 PM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/accounts/itaque/cloudforce-one/requests/priority/quota
[12:41:07 PM] › [CLI] ℹ  info      DELETE     http://127.0.0.1:4010/accounts/accusamus/cloudforce-one/requests/priority/aut
[12:41:07 PM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/accounts/possimus/cloudforce-one/requests/priority/quia
[12:41:07 PM] › [CLI] ℹ  info      PUT        http://127.0.0.1:4010/accounts/maxime/cloudforce-one/requests/priority/non
[12:41:07 PM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/accounts/reprehenderit/cloudforce-one/requests/quota
[12:41:07 PM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/accounts/ea/cloudforce-one/requests/types
[12:41:07 PM] › [CLI] ℹ  info      DELETE     http://127.0.0.1:4010/accounts/saepe/cloudforce-one/requests/provident
[12:41:07 PM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/accounts/quia/cloudforce-one/requests/adipisci
